-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:11:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:22:5-24:33
